epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,39.352,2.63744,12.5091,1.6304,0,0,0,0,2.34508,9.91349,1.38326,2.858e-05,2.858e-05,2.858e-05
2,73.1622,3.24637,11.9507,2.03297,0,0,0,0,2.30315,6.88543,1.39327,7.09741e-05,7.09741e-05,7.09741e-05
3,106.511,3.22445,5.90114,1.80075,0,0,0,0,2.23563,7.16104,1.33012,0.000112797,0.000112797,0.000112797
4,139.743,2.86836,6.02012,1.70576,0.58959,0.25,0.07528,0.03133,2.25195,8.49695,1.26511,0.000154049,0.000154049,0.000154049
5,172.673,2.9313,5.62615,2.48559,0.6843,0.25,0.33367,0.12857,2.4716,7.74168,1.35872,0.00019473,0.00019473,0.00019473
6,206.19,1.49586,7.25985,1.08866,0.15262,0.61751,0.19365,0.09014,2.16349,5.9766,1.22678,0.00023484,0.00023484,0.00023484
7,238.736,2.49983,3.6755,1.5321,0.15464,0.5,0.15575,0.06882,2.09629,5.38708,1.22186,0.000274379,0.000274379,0.000274379
8,272.472,2.26767,2.95716,1.5233,0.14541,0.5,0.19951,0.10962,1.94799,5.31318,1.14955,0.000313347,0.000313347,0.000313347
9,306.014,1.84834,2.90275,1.30819,0.2277,0.9787,0.26264,0.12638,1.8306,4.94706,1.09416,0.000351744,0.000351744,0.000351744
10,337.917,1.7613,2.83044,1.23792,0.19196,0.625,0.21441,0.10121,1.69549,3.90357,1.10211,0.00038957,0.00038957,0.00038957
11,369.548,1.76685,2.89166,1.23115,0.32887,0.24331,0.25505,0.1202,1.69346,3.19136,1.18958,0.000426825,0.000426825,0.000426825
12,401.269,1.93277,2.4832,1.27445,0.74516,0.25,0.31385,0.15497,1.73274,3.2032,1.23307,0.000463509,0.000463509,0.000463509
13,432.452,1.81048,2.4634,1.24798,0.21657,0.125,0.22044,0.12053,1.8527,3.24167,1.30986,0.000499622,0.000499622,0.000499622
14,465.797,1.72561,2.11322,1.16828,0.44399,0.125,0.23674,0.12817,1.91563,3.25379,1.35,0.000535164,0.000535164,0.000535164
15,497.535,1.71245,2.40838,1.29278,0.44399,0.125,0.23674,0.12817,1.91563,3.25379,1.35,0.000570134,0.000570134,0.000570134
16,528.541,1.72003,2.43932,1.22737,0.43764,0.125,0.22191,0.12785,2.02291,3.57961,1.35365,0.000604534,0.000604534,0.000604534
17,560.294,1.96898,1.96939,1.27482,0.41858,0.125,0.26392,0.11675,2.1237,3.54329,1.38755,0.000638363,0.000638363,0.000638363
18,591.086,1.78776,1.83301,1.28353,0.41858,0.125,0.26392,0.11675,2.1237,3.54329,1.38755,0.000671621,0.000671621,0.000671621
19,626.04,1.79226,2.00389,1.35208,0.59216,0.25,0.1648,0.08432,2.05875,4.2203,1.27189,0.000704307,0.000704307,0.000704307
20,663.883,1.55841,1.75612,1.18385,0.85775,0.25,0.34632,0.19096,1.98352,3.98876,1.23118,0.000736423,0.000736423,0.000736423
21,698.824,1.53712,1.46865,1.16213,0.85775,0.25,0.34632,0.19096,1.98352,3.98876,1.23118,0.000767967,0.000767967,0.000767967
22,740.054,1.92141,1.50069,1.17978,0.97368,0.25,0.4865,0.24327,2.10516,3.35837,1.25657,0.000798941,0.000798941,0.000798941
23,778.35,1.08815,1.97072,0.78313,0.97368,0.25,0.4865,0.24327,2.10516,3.35837,1.25657,0.000829344,0.000829344,0.000829344
24,807.669,1.53739,1.88644,1.16348,1,0.48304,0.62202,0.25581,2.14669,3.45843,1.26582,0.000859175,0.000859175,0.000859175
25,836.027,1.53313,1.37032,1.035,1,0.48304,0.62202,0.25581,2.14669,3.45843,1.26582,0.000888436,0.000888436,0.000888436
26,864.353,1.81909,1.55452,1.17589,0.95145,0.25,0.49709,0.22458,2.10027,3.8689,1.22333,0.000917125,0.000917125,0.000917125
27,892.364,1.63145,1.53105,1.12688,0.95145,0.25,0.49709,0.22458,2.10027,3.8689,1.22333,0.000945243,0.000945243,0.000945243
28,920.565,1.78066,2.00781,1.29162,0.40013,0.375,0.32928,0.16661,2.06487,3.11293,1.28026,0.000972791,0.000972791,0.000972791
29,949.624,1.78956,1.51032,1.46714,0.40013,0.375,0.32928,0.16661,2.06487,3.11293,1.28026,0.000999767,0.000999767,0.000999767
30,979.366,1.68358,1.36974,1.08828,0.40013,0.375,0.32928,0.16661,2.06487,3.11293,1.28026,0.00102617,0.00102617,0.00102617
31,1008.4,1.68579,1.2488,1.2757,0.46345,0.3646,0.39681,0.20592,2.04791,2.80279,1.31207,0.00105201,0.00105201,0.00105201
32,1037.57,1.75689,1.31232,1.16438,0.46345,0.3646,0.39681,0.20592,2.04791,2.80279,1.31207,0.00107727,0.00107727,0.00107727
33,1065.83,1.35501,1.00646,1.07751,0.41816,0.62184,0.41939,0.22345,2.05046,2.69678,1.18843,0.00110196,0.00110196,0.00110196
34,1094.79,1.12206,1.35656,0.7903,0.41816,0.62184,0.41939,0.22345,2.05046,2.69678,1.18843,0.00111493,0.00111493,0.00111493
35,1126.13,1.43779,1.2741,1.14186,0.41816,0.62184,0.41939,0.22345,2.05046,2.69678,1.18843,0.00110542,0.00110542,0.00110542
36,1157.66,1.64753,1.47361,1.06839,0.41666,0.625,0.44179,0.19491,2.04552,2.4022,1.32311,0.0010959,0.0010959,0.0010959
37,1189.2,1.58557,1.19869,1.09204,0.41666,0.625,0.44179,0.19491,2.04552,2.4022,1.32311,0.00108638,0.00108638,0.00108638
38,1223.17,1.60089,1.01288,1.08132,0.41666,0.625,0.44179,0.19491,2.04552,2.4022,1.32311,0.00107687,0.00107687,0.00107687
39,1253.06,1.30701,1.02235,1.02935,0.38694,0.625,0.58564,0.28519,2.11776,2.21525,1.40444,0.00106735,0.00106735,0.00106735
40,1283.52,1.28992,1.16729,1.09508,0.38694,0.625,0.58564,0.28519,2.11776,2.21525,1.40444,0.00105783,0.00105783,0.00105783
41,1313.43,1.21185,1.00852,1.0037,0.62188,0.625,0.5625,0.19143,2.19025,2.24273,1.44721,0.00104831,0.00104831,0.00104831
42,1343.41,1.34171,1.34874,1.36027,0.62188,0.625,0.5625,0.19143,2.19025,2.24273,1.44721,0.0010388,0.0010388,0.0010388
43,1380.77,1.13349,1.02484,1.07636,0.62188,0.625,0.5625,0.19143,2.19025,2.24273,1.44721,0.00102928,0.00102928,0.00102928
44,1413.57,1.1049,0.93044,0.92523,0.66355,0.625,0.57083,0.22464,2.0202,2.39077,1.32893,0.00101976,0.00101976,0.00101976
45,1445.23,1.24546,1.4581,1.05716,0.66355,0.625,0.57083,0.22464,2.0202,2.39077,1.32893,0.00101025,0.00101025,0.00101025
46,1479.79,1.37779,1.10186,0.96231,0.66355,0.625,0.57083,0.22464,2.0202,2.39077,1.32893,0.00100073,0.00100073,0.00100073
47,1513.22,1.35701,1.07827,1.1801,0.5008,0.75,0.46733,0.20961,1.77711,2.34123,1.21608,0.000991212,0.000991212,0.000991212
48,1543.99,1.17968,0.95795,1.01309,0.5008,0.75,0.46733,0.20961,1.77711,2.34123,1.21608,0.000981694,0.000981694,0.000981694
49,1574.94,1.44081,1.10527,1.10953,0.3284,0.75,0.51424,0.21704,1.87762,2.25717,1.24704,0.000972177,0.000972177,0.000972177
50,1603.81,1.14762,0.97761,1.00877,0.3284,0.75,0.51424,0.21704,1.87762,2.25717,1.24704,0.00096266,0.00096266,0.00096266
51,1632.88,1.55662,1.23148,1.0199,0.3284,0.75,0.51424,0.21704,1.87762,2.25717,1.24704,0.000953143,0.000953143,0.000953143
52,1662.78,1.27644,0.89763,0.97634,0.7834,0.5,0.41026,0.08127,2.54815,3.17403,1.68283,0.000943626,0.000943626,0.000943626
53,1693.39,1.82963,1.0611,1.16059,0.7834,0.5,0.41026,0.08127,2.54815,3.17403,1.68283,0.000934109,0.000934109,0.000934109
54,1723.41,0.98948,1.27855,0.75233,0.7834,0.5,0.41026,0.08127,2.54815,3.17403,1.68283,0.000924592,0.000924592,0.000924592
55,1753.71,1.36143,0.89534,0.99947,0.15867,0.25,0.19204,0.07139,2.39431,3.5849,1.60769,0.000915074,0.000915074,0.000915074
56,1783.79,1.08056,0.85403,0.99688,0.15867,0.25,0.19204,0.07139,2.39431,3.5849,1.60769,0.000905557,0.000905557,0.000905557
57,1814.3,1.29244,0.97335,1.05314,0.35814,0.5,0.57212,0.16112,1.99592,3.55226,1.34012,0.00089604,0.00089604,0.00089604
58,1844.33,1.04827,0.78355,0.9257,0.35814,0.5,0.57212,0.16112,1.99592,3.55226,1.34012,0.000886523,0.000886523,0.000886523
59,1874.63,1.10409,1.04005,0.99314,0.35814,0.5,0.57212,0.16112,1.99592,3.55226,1.34012,0.000877006,0.000877006,0.000877006
60,1905.54,1.21196,0.82887,1.00743,0.98074,0.5,0.60992,0.24803,1.99527,3.05569,1.315,0.000867489,0.000867489,0.000867489
61,1936.51,1.1237,0.7675,0.87854,0.98074,0.5,0.60992,0.24803,1.99527,3.05569,1.315,0.000857972,0.000857972,0.000857972
62,1966.09,1.05413,0.76446,0.86252,0.98074,0.5,0.60992,0.24803,1.99527,3.05569,1.315,0.000848454,0.000848454,0.000848454
63,1997.63,1.25169,1.14606,0.99219,0.34218,0.57577,0.42833,0.11601,2.37257,3.23143,1.51487,0.000838937,0.000838937,0.000838937
64,2027.29,1.14807,0.83809,0.9966,0.34218,0.57577,0.42833,0.11601,2.37257,3.23143,1.51487,0.00082942,0.00082942,0.00082942
